source,target
identity,consumerism
identity,relations
identity,law
identity,church/state
law,consumerism
law,relations
law,identity
law,church/state
church/state,consumerism
church/state,relations
church/state,identity
church/state,law
identity,food_production
identity,wealth
food_production,identity
food_production,wealth
wealth,identity
wealth,food_production
network,participants
participants,network
network,theory
theory,network
attendance,authority
authority,attendance
Augustine,correspondence
Augustine,participants
correspondence,Augustine
correspondence,participants
participants,Augustine
participants,correspondence
attendance,shared_experience
attendance,connections
shared_experience,attendance
shared_experience,connections
connections,attendance
connections,shared_experience
social/cultural,distinctions
social/cultural,groups
social/cultural,connections
distinctions,social/cultural
distinctions,groups
distinctions,connections
groups,social/cultural
groups,distinctions
groups,connections
connections,social/cultural
connections,distinctions
connections,groups
bishops,authority
bishops,church/state
authority,bishops
authority,church/state
church/state,bishops
church/state,authority
attendance,correspondence
correspondence,attendance
authority,text
authority,familiarity
text,authority
text,familiarity
familiarity,authority
familiarity,text
attendance,agency/structure
attendance,goal
agency/structure,attendance
agency/structure,goal
goal,attendance
goal,agency/structure
connections,authority
connections,positions
authority,connections
authority,positions
positions,connections
positions,authority
network,participants
participants,network
attendance,approval
attendance,law
attendance,authority
approval,attendance
approval,law
approval,authority
law,attendance
law,approval
law,authority
authority,attendance
authority,approval
authority,law
collections,compilers
collections,registra
compilers,collections
compilers,registra
registra,collections
registra,compilers
participants,attendance
participants,personal_rivalries
attendance,participants
attendance,personal_rivalries
personal_rivalries,participants
personal_rivalries,attendance
law,authority
law,usage
authority,law
authority,usage
usage,law
usage,authority
Apiarius,authority
Apiarius,Rome
authority,Apiarius
authority,Rome
Rome,Apiarius
Rome,authority
authority,law
law,authority
cultural/social_distinctions,identity
cultural/social_distinctions,church/state
cultural/social_distinctions,debate
cultural/social_distinctions,Rome
cultural/social_distinctions,authority
identity,cultural/social_distinctions
identity,church/state
identity,debate
identity,Rome
identity,authority
church/state,cultural/social_distinctions
church/state,identity
church/state,debate
church/state,Rome
church/state,authority
debate,cultural/social_distinctions
debate,identity
debate,church/state
debate,Rome
debate,authority
Rome,cultural/social_distinctions
Rome,identity
Rome,church/state
Rome,debate
Rome,authority
authority,cultural/social_distinctions
authority,identity
authority,church/state
authority,debate
authority,Rome
church/state,law
law,church/state
location,ownership
location,issues
location,authority
ownership,location
ownership,issues
ownership,authority
issues,location
issues,ownership
issues,authority
authority,location
authority,ownership
authority,issues
identity,issues
identity,Rome
issues,identity
issues,Rome
Rome,identity
Rome,issues
east/west,compiler
east/west,authority
compiler,east/west
compiler,authority
authority,east/west
authority,compiler
authority,Rome
Rome,authority
authority,advice
authority,Rome
authority,Apiarius
advice,authority
advice,Rome
advice,Apiarius
Rome,authority
Rome,advice
Rome,Apiarius
Apiarius,authority
Apiarius,advice
Apiarius,Rome
